"??ъ냼
踰덊샇",蹂닿?????ъ냼)紐??뚯옱吏(?꾩튂),,,,"?ㅼ튂
?쒓린",?ㅼ튂?뺥깭,,"?댁쁺
諛⑹떇",
4313, 諛섑룷醫낇빀?대룞???쒖큹援?諛섑룷??5-2,37.49979782,126.9964676,2021-02-19,,10,QR,,
4314, ?묒꽦留덉쓣 踰꾩뒪?뺢굅?????쒖큹援??쇨끝??189-19,37.45916748,127.0554428,2021-02-19,,10,QR,,
4315, ?댄닾?ㅺ탳?????쒖큹援??쒖큹??1354-3,37.48389053,127.0290527,2021-02-19,,10,QR,,
4316, 怨좎냽?곕??먯뿭 3踰덉텧援??쒖큹援?諛섑룷??118-3,37.50365829,127.0059433,2021-02-19,,25,QR,,
4317, ?묒옱洹쇰┛怨듭썝,?쒖큹援??묒옱??310-6,37.47039795,127.0424118,2021-02-19,,5,QR,
4318, 諛⑸같??2踰?異쒓뎄,?쒖큹援?諛⑸같??981-16,37.48116684,126.9975891,2021-02-19,,5,QR,
4319, ?쇱꽦?꾩옄R&D?대┛?댁쭛 ???쒖큹援??쒖큹援??깆큿 1湲?20,37.46559143,127.021843,2020-12-22,,7,QR,,
4320, ?좎쁺泥대Ⅴ???꾪뙆???쒖큹援??쒖슱 ?쒖큹援??쇳쁽濡?7湲?57,37.47901154,127.0414429,2020-12-14,,11,QR,,
4323, ?닿끝?꾩꽌愿,?쒖큹援??좎썝??328,37.45199966,127.0539169,2021-07-13,,10,QR,
4322,?쒖슱異붾え怨듭썝 ?낃뎄,?쒖큹援??쒖큹援??먯?????3-9(異붾え怨듭썝??,37.45429993,127.0428314,2021-06-23,,15,QR,
4324, ?명솕怨좊벑?숆탳,?쒖큹援??쒖큹援?諛섑룷??753,37.50209427,126.9914703,2021-10-01,,5,QR,
4327, 紐쎈쭏瑜대쑉怨듭썝?낃뎄,?쒖큹援??쒖큹援??숆킅濡?紐쎈쭏瑜대쑉怨듭썝 ?낃뎄,37.4928894,127.0026474,2021-11-05,,11,QR,
4329, SC?쒖씪????묒옱?숈??????쒖큹援?媛뺣궓?濡?251 ?대룞鍮뚮뵫??37.48573685,127.0331574,2021-11-05,,8,QR,,,
4332, ?댁닔援먯감濡??쒖큹援??쒖큹援?諛⑸같??752-37,37.49817276,126.9844818,2022-06-09,,5,QR,,
4333, ?쒖슱怨좊벑?숆탳 嫄대꼫???쒖큹援??쒖큹援??쒖큹??1487-1,37.48285294,127.0059738,2022-09-28,,5,QR,,
4334, ?몄옱媛쒕컻???곗씠?곗꽱???쒖큹援??쒖큹援??쒖큹??391,37.4801178,127.0218048,2022-10-14,,7,QR,,
4335, ?몄옱媛쒕컻??諛곗?愿,?쒖큹援??쒖큹援??쒖큹??391,37.4797554,127.0198517,2022-10-14,,24,QR,
4336,?쒖슱援먯쑁泥?援먯쑁?곗닔?????쒖큹援??쒖큹援?諛⑸같??490-4,37.473423,126.9977722,2022-12-05,,10,QR,,
4337,?곕㈃?곕벑?곕줈?낃뎄,?쒖큹援??쒖큹援?諛⑸같????33-2,37.47691727,127.0061112,2022-12-05,,10,QR,
2301, ?꾨?怨좊벑?숆탳 嫄대꼫??媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??뺢뎄?뺣줈 134,37.52407074,127.0217896,2017-06-13,10,,LCD,,
2302, 援먮낫???踰꾩뒪?뺣쪟???좊끉?꾩뿭 3踰덉텧援??꾨㈃),媛뺣궓援??쒖슱?밸퀎??媛뺣궓援?遊됱??щ줈 吏??102,37.5055809,127.0242767,2017-06-13,10,,LCD,
2303, ?쇳쁽??10踰덉텧援?媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??숇룞濡?吏??102,37.51137161,127.0214615,2017-06-13,15,,LCD,,
2304, ??꾧렇由고???媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??몄＜濡?626,37.5116272,127.0356522,2017-06-13,,10,QR,,
2305, MCM 蹂몄궗 吏곸쁺????媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??몄＜濡?734,37.52064133,127.0345078,2017-06-13,6,,LCD,,
2306, ?뺢뎄?뺤뿭 2踰?異쒓뎄 ??媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??뺢뎄?뺣줈 吏??172,37.5271225,127.028717,2017-06-13,26,,LCD,,
2307, ?뺢뎄???쒖뼇 3李??꾪뙆??媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??뺢뎄?뺣줈 321,37.52838135,127.0390167,2017-06-13,10,,LCD,,
2308, ?뺢뎄?뺥뙆異쒖냼 ??媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??뺢뎄?뺣줈 311,37.52930069,127.0355988,2017-06-13,14,,LCD,,
2309, 泥?떞???곕━?ㅻ퀝????,媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??숇룞濡?443,37.51890182,127.0493851,2017-06-13,10,,LCD,
2310, 泥?떞??留λ룄?좊뱶 ???꾩튂),媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??숇룞濡?吏??508,37.52361298,127.0401764,2017-06-13,10,,LCD,
2311, ?숇룞濡??섎????꾪뙆????媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??숇룞濡?吏??508,37.51777267,127.0430222,2017-06-13,6,,LCD,,
2312, 泥?떞??13踰?異쒓뎄 ??媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??곷룞?濡?703,37.52058029,127.0563278,2017-06-13,10,,LCD,,
2313, 湲덉썝鍮뚮뵫 ??媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??꾩궛?濡?539,37.52511597,127.0524674,2017-06-13,10,,LCD,,
2314, 泥?떞?섎뱾紐⑹엯援?媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??곷룞?濡?28湲?59,37.52127457,127.0610352,2017-06-13,10,,LCD,,
2315, 遊됱??ъ뿭 5踰덉텧援???媛뺣궓援??쒖슱?밸퀎??媛뺣궓援?遊됱??щ줈 吏??601,37.51424789,127.0611191,2017-06-13,10,,LCD,,
2316, ?쇱꽦??8踰덉텧援?媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??곷룞?濡?502,37.50957489,127.0634079,2017-06-13,20,,LCD,,
2317, ?쇱꽦?꾨줈怨듭썝,媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??곷룞?濡?12湲?66,37.51588821,127.0662003,2017-06-13,10,,LCD,
2318, ?쇱꽦以묒븰??踰덉텧援?臾명솕?쇳꽣??由щ퉴),媛뺣궓援??쒖슱?밸퀎??媛뺣궓援?遊됱??щ줈 531,37.51357651,127.0550308,2017-06-13,16,,LCD,
2319, ?ъ뒪肄붿궗嫄곕━ ?쒖륫(?섑삊 ?쇱꽦??吏??,媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??뚰뿤?濡?435,37.50660706,127.0546799,2017-06-13,10,,LCD,
2320, ?꾧끝???移섏?援щ? 諛⑺뼢,媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??⑤??쒗솚濡?吏??2814,37.4919281,127.0569687,2017-06-13,10,,LCD,
2321, ?숈뿬?몄뿭 ?ш굅由?媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??⑤??쒗솚濡?吏??3104,37.49611664,127.0694428,2017-06-13,10,,LCD,,
2322, ?쇱꽦??3踰?異쒓뎄,媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??뚰뿤?濡?534,37.50809097,127.0631027,2017-06-13,15,,LCD,
2323, 二쇱떇?뚯궗 ?ㅻ슌湲??뺣Ц ??媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??곷룞?濡?308,37.50221252,127.0672073,2017-06-13,10,,LCD,,
2324, 泥쒖＜援??移?2??援먰쉶 ??媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??꾧끝濡?540,37.50043869,127.0662231,2017-06-13,10,,LCD,,
2325, ?移섏궪?깆븘?뚰듃 ??援먯감濡?媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??꾧끝濡?447,37.4986496,127.0593185,2017-06-13,10,,LCD,,
2326, ?移섎룞 ?쇱꽦濡?媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??쇱꽦濡?350,37.50239563,127.0587997,2017-06-13,10,,LCD,,
2327, 諭낅콉?ш굅由??쒕뱶留덊겕?????媛뺣궓援??쒖슱?밸퀎??媛뺣궓援?媛뺣궓?濡?308,37.49055099,127.0314636,2017-06-13,15,,LCD,,
2328, 瑜대꽕?곸뒪 ?명뀛 ?ш굅由???궪吏?섎낫??7踰덉텧援???媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??몄＜濡?506,37.50321198,127.0427322,2017-06-13,10,,LCD,,
2329, 瑜대꽕?곸뒪?명뀛?ш굅由???궪吏?섎낫??2踰덉텧援?媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??뚰뿤?濡?吏??156,37.50235748,127.04319,2017-06-13,10,,LCD,,
2330, ??궪?붾뱶硫붾Ⅴ?붿븰?꾪뙆????媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??꾧끝濡?183,37.49219894,127.0394592,2017-06-13,10,,LCD,,
2331, ?숈쁺臾명솕?쇳꽣??媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??몄＜濡?337,37.49805069,127.0446014,2017-06-13,10,,LCD,,
2332, ?좊쫱??踰덉텧援?媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??좊쫱濡?435,37.50400925,127.0490799,2017-06-13,8,,LCD,,
2333, ?묒옱??3踰덉텧援?二쇰?,媛뺣궓援??쒖슱?밸퀎??媛뺣궓援?媛뺣궓?濡?240,37.48515701,127.0340729,2017-06-13,15,,LCD,
2334, ?쇳샇?꾪뙆??2??( 媛꾩꽑?꾨줈),媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??좊쫱濡?吏??228,37.49375916,127.0458984,2017-06-13,12,,LCD,
2335, 3?몄꽑 留ㅻ큺??3踰덉텧援ъ븵,媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??⑤??쒗솚濡?2748,37.48676682,127.0467606,2017-06-13,15,,LCD,
2336, 媛뺣궓?몃툕??ㅺ탳李⑤줈 ?섎??덇렇?덉씠??104????媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??좊쫱濡?吏??228,37.49423599,127.0474625,2017-06-13,10,,LCD,,
2337, ?紐⑥궛?낃뎄??2踰덉텧援???媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??곷룞?濡?101,37.49207687,127.0719757,2017-06-13,10,,LCD,,
2339, ?꾨??꾪뙆???뺣Ц ??媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??몄＜濡?107,37.48326111,127.0522995,2017-06-13,10,,LCD,,
2340, ?쇳샇臾쇱궛踰꾩뒪?뺣쪟??23370) ??媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??쇳쁽濡?82,37.47750854,127.0451737,2017-06-13,,17,QR,,
2341, ?쇱썝??4~5踰?異쒓뎄 ?ъ씠,媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??쇱썝濡?127,37.4833107,127.0849381,2017-06-13,10,,LCD,
2342, ?泥?뿭 1踰덉텧援???媛뺣궓援??쒖슱?밸퀎??媛뺣궓援?媛쒗룷濡?623,37.49400711,127.0795136,2017-06-13,15,,LCD,,
2343, ?멸끝?ш굅由???뺥뙆異쒖냼 ??媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??뚮쫱濡?623,37.46531677,127.1077271,2017-06-13,10,,LCD,,
2344, 由ъ뿏?뚰겕 2?⑥? ??媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??뚮쫱濡?90湲?10,37.46506119,127.1011963,2017-06-13,10,,LCD,,
2347, ?먯궛嫄댁꽕 蹂몄궗,媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??몄＜濡?726,37.51863861,127.0354004,2017-08-22,11,,LCD,
2348, ?ъ뒪肄붿궗嫄곕━(湲곗뾽???,媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??뚰뿤?濡?501,37.50723267,127.0568543,2017-06-13,,23,QR,
2349, ??궪鍮뚮뵫 ???섎굹?????,媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??뚰뿤?濡?吏??156,37.50154495,127.0385666,2017-08-21,12,,LCD,
2350, ?섎??덇렇?덉씠??02?숈븵,媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??좊쫱濡?9湲?19,37.49482346,127.047905,2017-08-21,9,,LCD,
2351, 泥?냼?꾩닔?④?(?섏쁺????媛뺣궓援??쒖슱?밸퀎??媛뺣궓援?愿묓룊濡?144,37.48387909,127.0890274,2017-08-01,11,,LCD,,
2352, ?쒖슱蹂몃??멸?(嫄댁꽕?뚭? ??,媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??몄＜濡?721,37.51758957,127.0350266,2017-08-22,6,,LCD,
2353, 媛뺣궓援ъ껌??2踰덉텧援???媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??숇룞濡?342,37.51681137,127.0404739,2017-08-22,10,,LCD,,
2354, 泥?떞??2踰덉텧援?媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??곷룞?濡?647,37.51978683,127.0567627,2017-08-21,5,,LCD,,
2355, ?쇱꽦??5~6踰?異쒓뎄 ?ъ씠,媛뺣궓援??쒖슱?밸퀎??媛뺣궓援?遊됱??щ줈 524,37.50912094,127.0623093,2017-08-21,20,,LCD,
2356, 媛뺣궓援ъ껌,媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??숇룞濡?吏??346,37.51807022,127.0471191,2017-08-21,,10,QR,
2357, 瑜대꽕?곸뒪?명뀛?ш굅由???궪吏?섎낫??3踰덉텧援???(???ㅻ쾲 鍮뚮뵫 紐낅룞移쇨뎅????,媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??몄＜濡?9湲?7,37.50194931,127.0427704,2017-08-25,10,,LCD,
2358, 援щ！珥덉궗嫄곕━ (?꾨??꾪뙆??0????),媛뺣궓援??쒖슱?밸퀎??媛뺣궓援?媛쒗룷濡?303,37.48138428,127.0539169,2017-08-21,7,,LCD,
2359," 援?┰援?븙以?怨좉탳 ?뺣Ц 留욎???,媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??쇳쁽濡?0湲?29,37.47560501,127.0503769,2017-08-21,10,,LCD,,,,,,,,,
2360, ?꾧끝1??二쇰??쇳꽣 援먯감濡?媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??꾧끝濡?205,37.4928093,127.0413895,2017-08-21,9,,LCD,,,,,,,,,
2362, ?좎궗??媛濡쒖닔湲??낃뎄,媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??좎궗??501-5,37.51763535,127.0224533,2017-11-01,10,,LCD,,,,,,,,,
2363, 媛뺣궓 ?꾩?蹂묒썝 援먯감濡?媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??꾩궛?濡?172 ,37.51913834,127.0275192,2017-11-01,15,,LCD,,,,,,,,,
2364, ?꾩궛怨듭썝援먯감濡?媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??꾩궛?濡?229 ,37.52124023,127.0318985,2017-11-01,10,,LCD,,,,,,,,,
2365, K+ ?????媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??꾩궛?濡?333 ,37.52330017,127.038475,2017-11-01,15,,LCD,,,,,,,,,
2368, ?꾧끝??寃쎈궓?꾪뙆??嫄대꼫??媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??꾧끝??874-1,37.48934174,127.0412979,2017-11-01,7,,LCD,,,,,,,,,
2369, KT?좊쫱???媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??移섎룞 1011,37.50542831,127.0528717,2017-11-01,20,,LCD,,,,,,,,,
2370, ?쒗떚??3踰덉텧援?媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??移섎룞 1026,37.49655151,127.0542984,2017-11-01,10,,LCD,,,,,,,,,
2371, ?쒓뎅?고렪?ъ뾽吏꾪씎??媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??몄＜濡?651,37.51474762,127.0351334,2017-11-01,6,,LCD,,,,,,,,,
2372, ?移섏뿭 ?ш굅由?媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??쇱꽦濡?156 ,37.49449921,127.063797,2017-11-01,10,,LCD,,,,,,,,,
2373, 媛쒗룷?숈뿭 ?ш굅由?媛뺣궓援??쒖슱?밸퀎??媛뺣궓援?媛쒗룷??181-3,37.48927689,127.0655747,2017-11-01,20,,LCD,,,,,,,,,
2375, ?섏꽌??1踰덉텧援???媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??섏꽌??728,37.48735046,127.1009979,2017-11-01,14,,LCD,,,,,,,,,
2376, ?섏꽌??6踰덉텧援???媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??섏꽌??740,37.48677826,127.1005173,2017-11-01,14,,LCD,,,,,,,,,
2377, ?섏꽌??5踰덉텧援?媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??섏꽌??724-4,37.48735046,127.1023254,2017-11-01,9,,LCD,,,,,,,,,
2380, ?쇱꽦?숇쿋?댁쭅?섏슦?ㅼ븵,媛뺣궓援??쒖슱?밸퀎??媛뺣궓援?遊됱??щ줈 456,37.51169586,127.0493469,2017-11-28,12,,LCD,,,,,,,,,
2381, ?몄＜??6踰덉텧援ъ븵,媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??쇳쁽濡?566,37.50636673,127.034523,2017-11-28,8,,LCD,,,,,,,,,
2382, ??궪??sk酉?501?숈븵,媛뺣궓援??쒖슱?밸퀎??媛뺣궓援???궪濡?315-1,37.50134277,127.0504684,2017-11-28,6,,LCD,,,,,,,,,
2383, 蹂닿툑?먮━?뺤썝,媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??뚮쫱濡?69湲?39-6,37.46632767,127.0948868,2017-11-28,10,,LCD,,,,,,,,,
2384, ?먭끝?ш굅由?媛뺣궓援??쒖슱?밸퀎??媛뺣궓援?諛ㅺ퀬媛쒕줈 206,37.47602844,127.1059418,2017-12-22,15,,LCD,,,,,,,,,
2385, ?숇룞??媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??숇룞濡?吏??180,37.51395035,127.0301514,2017-12-22,10,,LCD,,,,,,,,,
2386, ?щ┛??蹂몄궗,媛뺣궓援??쇳쁽??279-166,37.50958633,127.0409088,2018-07-04,,10,QR,,,,,,,,,
2387, ?섎??덇컯?⑦옄利??ш굅由?媛뺣궓援??쒖슱?밸퀎??媛뺣궓援??먭끝濡?101,37.47245407,127.096077,2018-02-26,10,,LCD,,,,,,,,,
2388, 媛뺣궓援??꾩떆愿由ш났??媛뺣궓援?媛뺣궓援??쇱꽦??111-61,37.51678467,127.0516129,2018-07-04,10,,LCD,,,,,,,,,
2389, 寃쎄린?ъ옄怨좊벑?숆탳 ?꾨Ц (?쇱꽦濡?湲??낃뎄),媛뺣궓援?媛뺣궓援?媛쒗룷??198,37.48616028,127.0672379,2018-11-04,15,,LCD,,,,,,,,,
2390, 援щ！留덉쓣 ?낃뎄 (?섎??덈툝?덉뒪?곗? ?꾪뙆??,媛뺣궓援?媛뺣궓援?媛쒗룷??146-1,37.48088074,127.0630417,2018-10-08,10,,LCD,,,,,,,,,
2391, 援щ！?곕꼸 ?낃뎄(媛쒗룷1?⑥??꾪뙆??,媛뺣궓援?媛뺣궓援?媛쒗룷??146-1,37.47598648,127.0596237,2018-10-08,7,,LCD,,,,,,,,,
2392, 援щ！???낃뎄 (援щ！???쒖슱?섎젅湲??낃뎄),媛뺣궓援?媛뺣궓援?媛쒗룷??1277,37.47447205,127.0554504,2018-10-08,10,,LCD,,,,,,,,,
2393, 援щ！????援먯감濡?(蹂대룄?↔탳),媛뺣궓援?媛뺣궓援?媛쒗룷??1277,37.47200012,127.0513382,2018-10-08,7,,LCD,,,,,,,,,
2394, 媛쒗룷?섎??덊룷?덉뒪?몄븘?뚰듃 107????媛뺣궓援?媛뺣궓援?媛쒗룷濡?264,37.48029709,127.0542603,2018-11-04,,10,QR,,,,,,,,,
2395, 媛쒗룷1?⑥??꾪뙆???낃뎄 (蹂대룄?↔탳),媛뺣궓援?媛뺣궓援?媛쒗룷??659,37.47929001,127.0557327,2018-10-08,7,,LCD,,,,,,,,,
2396, ?곷룞3援?遺곷떒(?곗꽦罹먮┃????蹂대룄),媛뺣궓援?媛뺣궓援??꾧끝??466,37.48574066,127.0510483,2018-10-08,15,,LCD,,,,,,,,,
2398, ?붾씪?,媛뺣궓援?媛뺣궓援???궪??801-7,37.50811005,127.0394516,2018-10-30,10,,LCD,,,,,,,,,
2401, 諛?뚰븰援??낃뎄 (?쇱꽦?쒖슱蹂묒썝 ?낃뎄),媛뺣궓援?媛뺣궓援??쇱썝??128-10,37.48656082,127.0826721,2018-09-14,10,,LCD,,,,,,,,,
2403, 怨듬Т?먯뿰湲덈ℓ??援먯감濡?(媛쒗룷二쇨났9?⑥? ?낃뎄),媛뺣궓援?媛뺣궓援??쇱썝??703-2,37.48871994,127.0745392,2018-10-08,10,,LCD,,,,,,,,,
2404, ?紐⑥궛?낃뎄??4踰?異쒓뎄 ??媛뺣궓援?媛뺣궓援??쇱썝??700-1,37.49180984,127.0731583,2018-10-08,10,,LCD,,,,,,,,,
2405, 泥?떞怨듭썝??援먯감濡?媛뺣궓援?媛뺣궓援??쇱꽦??111-44,37.51871109,127.0508499,2018-10-08,14,,LCD,,,,,,,,,
2406, ?쇳쁽??愿묐챸鍮뚮뵫 ??媛뺣궓援?媛뺣궓援??쇳쁽??279,37.5175705,127.0236435,2018-11-04,10,,LCD,,,,,,,,,
2407, ??궪?쒖큹?쇱꽦 ?몃Т????(??궪鍮뚮뵫 ??媛뺣궓援?媛뺣궓援???궪??804,37.49847031,127.0301132,2018-09-18,10,,LCD,,,,,,,,,
2408, 媛뺣궓?쒖뼇?섏옄?몄븘?뚰듃,媛뺣궓援?媛뺣궓援??먭끝濡?260,37.4773407,127.1132736,2018-10-02,14,,LCD,,,,,,,,,
2409, ??궪???붿삤?덊럹由ъ? (?곗꽦?꾪뙆???ш굅由?,媛뺣궓援?媛뺣궓援???궪??858(媛뺣궓?濡?342 ???꾨줈),37.49206161,127.0307465,2018-11-14,20,,LCD,,,,,,,,,
2410, ?ъ뒪肄뷀뵾?ㅼ뿉?ㅽ???(??궪??3踰덉텧援?遺洹?,媛뺣궓援?媛뺣궓援???궪??804(媛뺣궓援??뚰뿤?濡?134 ??蹂대룄),37.49959946,127.0337524,2018-11-14,,10,QR,,,,,,,,,
2411, ?멸끝???깅떦,媛뺣궓援?媛뺣궓援??⑦쁽??165-2(媛뺣궓援?諛ㅺ퀬媛쒕줈21湲?50),37.47296906,127.1122284,2019-02-25,15,,LCD,,,,,,,,,
2412, ?쇱썝1??二쇰??쇳꽣,媛뺣궓援?媛뺣궓援??쇱썝??712-5 ,37.49170303,127.0882263,2018-11-14,15,,LCD,,,,,,,,,
2413,?꾧끝??1踰?異쒓뎄,媛뺣궓援??⑤??쒗솚濡?2814,37.49095917,127.0549851,2020-02-18,,20,QR,,,,,,,,,
2414, ?꾧끝???꾩뭅?곕??ㅼ쐞????媛뺣궓援??몄＜濡?0湲?21,37.48897171,127.0518265,2020-02-18,,20,QR,,,,,,,,,
2415,?쒗떚??濡?뜲諛깊솕????媛뺣궓援??좊쫱濡?228,37.49667358,127.0534287,2020-02-14,,15,QR,,,,,,,,,
2416,?쒗떚??6踰?異쒓뎄,媛뺣궓援??좊쫱濡?227,37.4958992,127.0521927,2020-02-14,,10,QR,,,,,,,,,
2417,?좎젙由??붿틺??D.CAMP)??媛뺣궓援??좊쫱濡?551,37.50799942,127.0452499,2020-02-14,,10,QR,,,,,,,,,
2418,遊됱??ъ뿭 7踰?異쒓뎄,媛뺣궓援?遊됱??щ줈 601,37.51393509,127.0598221,2020-02-14,,10,QR,,,,,,,,,
2419,遊됱??ъ뿭 1","2踰?異쒓뎄""",媛뺣궓援?遊됱??щ줈 601,37.51430893,127.0597,2020-02-14,,13,QR
2420,?숈뿬?몄뿭 ?ш굅由?LG踰좎뒪?몄꺏 ??,媛뺣궓援??곷룞?濡?202,37.49689484,127.070137,2020-02-18,,20,QR,
2421, ?좊끉?꾩뿭 4踰덉텧援?媛뺣궓援?遊됱??щ줈 110,37.504673,127.025795,2020-02-14,,15,QR,,
2422,?섏꽌???깅떦 留욎???媛뺣궓援?愿묓룊濡?4湲?202,37.48416901,127.0948486,2020-02-18,,10,QR,,
2423,?곹씗珥덇탳 ?ш굅由??섎??덇컻?щ（泥댄븯??,媛뺣궓援?媛쒗룷濡?10湲?50,37.4908371,127.0806503,2020-02-18,,10,QR,
2425,?멸끝???ш굅由???뺤큹?깊븰援??뺣쪟??,媛뺣궓援??뚮쫱濡?18湲?8,37.46461868,127.1068497,2020-02-18,,20,QR,
2426,媛뺣궓?쒖떊?댄뵆?ъ뒪 6?⑥?,媛뺣궓援?媛뺣궓援??⑦쁽??333-1,37.46829605,127.1046982,2020-02-18,,10,QR,
2427,媛쒗룷怨좊벑?숆탳 ?뺣Ц??媛뺣궓援?媛뺣궓援?媛쒗룷濡?02,37.48485184,127.0583725,2020-02-18,,10,QR,,
2428,濡?뜲由ъ븘 媛쒗룷?먯븵,媛뺣궓援?媛뺣궓援??좊쫱濡?6,37.48236847,127.0611877,2020-02-18,,10,QR,
2429,?뺢뎄?뺣줈?곗삤??6踰덉텧援?媛뺣궓援??좊쫱濡?45,37.52745438,127.0404282,2020-02-14,,10,QR,,
2430,媛뺣궓?뚯씠?몄뒪?쇳꽣????궪??踰덉텧援?,媛뺣궓援??뚰뿤?濡?52,37.50024414,127.0360565,2020-02-14,,10,QR,
2431,?移섏뿭 7踰덉텧援?媛뺣궓援??⑤??쒗솚濡?55,37.49411774,127.0629044,2020-02-18,,10,QR,,
3603, ?쇱꽦??2踰덉텧援?媛뺣궓援??곷룞?濡?06??37.5082016,127.0639648,2021-02-23,,10,QR,,,
3604, ?쇱꽦以묒븰??5踰덉텧援?媛뺣궓援??쇱꽦??45-1,37.51311111,127.0539093,2021-02-23,,15,QR,,
3605, 遊됱??ъ뿭6踰덉텧援??꾨??꾩씠?뚰겕??뚯븵),媛뺣궓援??쇱꽦??60,37.51390839,127.06073,2021-02-23,,10,QR,
3606, ?좎궗?숈＜誘쇱꽱????媛뺣궓援??뺢뎄?뺣줈 130,37.52422714,127.02285,2021-02-24,,10,QR,,
3609, ?몄＜珥덈벑?숆탳 ?낃뎄,媛뺣궓援??⑤??쒗솚濡?641,37.48536682,127.0384979,2021-02-24,,16,QR,
3610, ?쀫컲留덉쓣 ?낃뎄,媛뺣궓援??멸끝??97-3,37.46534729,127.1088028,2021-02-23,,10,QR,
3611, 諛⑹＝留덉쓣 ?낃뎄,媛뺣궓援??⑦쁽??264-5,37.47123337,127.1072159,2021-02-23,,16,QR,
3612, ?怨〓쭏??媛뺣궓援??멸끝??548(?꾨떞怨듭썝~?됰났怨듭썝 ?ъ씠),37.46726227,127.0980148,2021-02-23,,10,QR,,
3614, ?留덉븘?뚰듃 ?낃뎄 ?ш굅由?媛뺣궓援??쇱꽦濡?37(?뺤꽦?쒖쨪 ?移섏젏 ??,37.49840164,127.060936,2021-02-24,,10,QR,,
3615, ?쒖슱 ?쇳쁽?숈슦泥닿뎅 ??媛뺣궓援??숇룞濡?12,37.51446152,127.0326004,2021-02-24,,10,QR,,
3616, ??궪以묓븰援???泥댁쑁愿 諛⑺뼢),媛뺣궓援??꾧끝濡?3湲?10,37.49526215,127.0495071,2021-02-24,,10,QR,
3618, ?쒖슱?⑦쁽珥덇탳 ?쇨굅由?媛뺣궓援?諛ㅺ퀬媛쒕줈 231,37.47364044,127.1070252,2021-02-23,,10,QR,,
